                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97724,                 4.3178,                 1.2404,                0.09295,                0.21732,                0.05972,                0.04699,                0.77833,                 2.8396,                 1.0866,               0.070265,              0.0033038,              0.0033038
                      2,                0.88918,                 2.7426,                 1.1462,                0.10291,                0.22638,                0.10444,                0.07847,                0.89327,                  3.123,                 1.1296,                 0.0402,              0.0065715,              0.0065715
                      3,                 1.0109,                 2.6366,                 1.2023,                0.15944,                0.14991,                0.06405,                0.04133,                 1.3432,                 3.6338,                 1.4757,               0.010068,              0.0097731,              0.0097731
                      4,                 1.1237,                   2.72,                 1.2843,                0.07463,                0.17232,                  0.068,                0.04296,                 1.3947,                 3.5782,                 1.5367,               0.009703,               0.009703,               0.009703
                      5,                  1.094,                 2.5845,                 1.2625,                0.15257,                0.22913,                0.14033,                  0.095,                 1.1482,                 2.6061,                 1.2858,               0.009703,               0.009703,               0.009703
                      6,                 1.0573,                 2.4493,                 1.2333,                0.19756,                0.26927,                0.16974,                 0.1207,                 1.0505,                 2.5487,                 1.2292,               0.009604,               0.009604,               0.009604
                      7,                 1.0133,                 2.3188,                 1.2088,                   0.19,                0.20683,                0.12164,                0.08674,                  1.221,                 2.9126,                 1.3592,               0.009505,               0.009505,               0.009505
                      8,                0.98267,                 2.2557,                  1.191,                0.26549,                0.31974,                 0.2405,                0.17767,                0.96338,                 2.1914,                 1.1518,               0.009406,               0.009406,               0.009406
                      9,                0.95196,                 2.1443,                 1.1772,                0.25234,                0.31732,                0.23737,                0.18323,                0.89093,                 2.2633,                 1.1266,               0.009307,               0.009307,               0.009307
                     10,                0.92711,                 2.0718,                 1.1634,                0.32808,                 0.3334,                0.28235,                0.21963,                0.85724,                 2.0749,                 1.1051,               0.009208,               0.009208,               0.009208
                     11,                0.90911,                 1.9956,                 1.1474,                0.30698,                0.35723,                0.30531,                0.23568,                0.85863,                 2.0372,                 1.0972,               0.009109,               0.009109,               0.009109
                     12,                0.88742,                  1.931,                 1.1377,                0.35158,                0.32618,                0.30122,                0.23321,                0.82446,                 2.0573,                 1.0899,                0.00901,                0.00901,                0.00901
                     13,                0.88327,                 1.8924,                 1.1385,                0.36682,                0.36807,                0.33702,                0.26973,                0.79871,                 1.9518,                   1.07,               0.008911,               0.008911,               0.008911
                     14,                0.86156,                  1.834,                 1.1235,                 0.3911,                0.38099,                0.36563,                0.29241,                0.82034,                  1.909,                 1.0834,               0.008812,               0.008812,               0.008812
                     15,                0.84407,                 1.7516,                 1.1146,                0.37478,                0.37603,                0.36855,                0.29311,                0.80985,                   1.88,                 1.0843,               0.008713,               0.008713,               0.008713
                     16,                0.83329,                 1.7047,                 1.1123,                0.36655,                0.38477,                0.34023,                0.27318,                0.84454,                 2.0227,                 1.1059,               0.008614,               0.008614,               0.008614
                     17,                0.82831,                 1.6804,                 1.1063,                0.42983,                0.44576,                0.42846,                0.34464,                0.78185,                 1.7082,                 1.0508,               0.008515,               0.008515,               0.008515
                     18,                0.81061,                 1.6181,                 1.0953,                0.44558,                 0.4594,                0.44944,                0.36231,                0.76137,                 1.6971,                 1.0495,               0.008416,               0.008416,               0.008416
                     19,                0.80123,                 1.5647,                 1.0889,                0.49771,                0.41313,                 0.4435,                0.36341,                0.72909,                 1.6758,                 1.0261,               0.008317,               0.008317,               0.008317
                     20,                0.78532,                 1.5228,                 1.0811,                0.58502,                0.41284,                0.48698,                0.39498,                0.75448,                 1.6274,                 1.0334,               0.008218,               0.008218,               0.008218
                     21,                0.76941,                  1.475,                 1.0747,                0.54092,                0.42466,                0.47323,                0.39301,                0.73133,                 1.6401,                 1.0241,               0.008119,               0.008119,               0.008119
                     22,                0.78173,                  1.468,                 1.0775,                0.56468,                0.44985,                0.50293,                0.41368,                0.71141,                 1.5457,                   1.02,                0.00802,                0.00802,                0.00802
                     23,                0.75885,                 1.4075,                  1.066,                0.55738,                0.44654,                0.50976,                0.41854,                0.72402,                 1.5593,                 1.0232,               0.007921,               0.007921,               0.007921
                     24,                0.75235,                 1.3631,                 1.0615,                 0.5672,                0.47222,                0.51845,                0.42496,                0.71126,                 1.5513,                 1.0258,               0.007822,               0.007822,               0.007822
                     25,                0.74618,                 1.3365,                 1.0592,                0.57434,                0.47452,                0.53213,                0.43942,                0.71707,                 1.5279,                 1.0163,               0.007723,               0.007723,               0.007723
                     26,                0.73776,                 1.3185,                 1.0573,                0.60125,                0.49468,                0.55636,                0.46511,                0.69061,                 1.4032,                 1.0085,               0.007624,               0.007624,               0.007624
                     27,                0.73027,                 1.2623,                 1.0489,                0.60409,                0.45266,                0.52183,                0.43758,                0.70321,                  1.581,                 1.0143,               0.007525,               0.007525,               0.007525
                     28,                0.72955,                 1.2404,                 1.0478,                0.63071,                0.46882,                0.54917,                0.46068,                0.68151,                 1.5121,                  1.006,               0.007426,               0.007426,               0.007426
                     29,                 0.7199,                 1.2349,                  1.046,                0.61241,                0.51295,                0.57833,                0.48412,                0.67989,                 1.4412,                 1.0072,               0.007327,               0.007327,               0.007327
                     30,                0.70971,                 1.1799,                 1.0417,                 0.6336,                0.50946,                0.57498,                0.48124,                0.69115,                 1.3937,                 1.0041,               0.007228,               0.007228,               0.007228
                     31,                0.70865,                 1.1664,                  1.038,                0.60982,                0.51202,                0.57384,                0.48104,                0.70819,                 1.4248,                 1.0104,               0.007129,               0.007129,               0.007129
                     32,                0.69624,                 1.1228,                 1.0294,                0.65781,                0.49739,                 0.5882,                0.49862,                0.67668,                 1.3776,                0.99282,                0.00703,                0.00703,                0.00703
                     33,                 0.7016,                 1.1238,                 1.0366,                0.65886,                0.50564,                0.58556,                0.49041,                0.69506,                 1.4036,                 1.0011,               0.006931,               0.006931,               0.006931
                     34,                0.69127,                  1.084,                 1.0308,                0.66025,                0.54308,                0.61276,                0.51224,                0.68079,                 1.3565,                0.99953,               0.006832,               0.006832,               0.006832
                     35,                0.67723,                 1.0669,                 1.0228,                0.67932,                0.52059,                0.60791,                0.51196,                0.66068,                 1.3193,                  0.981,               0.006733,               0.006733,               0.006733
                     36,                0.67864,                 1.0623,                 1.0261,                0.68431,                0.52089,                0.61942,                0.52239,                0.65061,                 1.3214,                0.98625,               0.006634,               0.006634,               0.006634
                     37,                0.67422,                 1.0433,                 1.0199,                0.66866,                0.56337,                0.64401,                0.54445,                0.65163,                 1.2654,                0.98484,               0.006535,               0.006535,               0.006535
                     38,                0.66308,                  1.012,                 1.0178,                0.70419,                0.55984,                0.64793,                0.55573,                0.62425,                 1.2611,                0.97909,               0.006436,               0.006436,               0.006436
                     39,                0.65863,                0.99176,                  1.014,                0.68122,                0.56255,                0.65238,                0.55317,                0.62668,                 1.2416,                0.97411,               0.006337,               0.006337,               0.006337
                     40,                0.66243,                0.97195,                 1.0146,                0.70034,                0.56132,                0.65116,                0.55461,                0.65285,                 1.2896,                0.98353,               0.006238,               0.006238,               0.006238
                     41,                0.65338,                0.96558,                 1.0111,                0.73717,                0.55729,                0.66114,                0.56172,                0.64322,                 1.2458,                0.98266,               0.006139,               0.006139,               0.006139
                     42,                0.64054,                0.94188,                 1.0046,                0.65149,                0.57261,                0.64023,                0.54977,                0.62742,                 1.2516,                0.97386,                0.00604,                0.00604,                0.00604
                     43,                0.64219,                 0.9304,                 1.0082,                0.67841,                0.59264,                 0.6602,                0.56358,                0.61746,                 1.1735,                0.96895,               0.005941,               0.005941,               0.005941
                     44,                0.64435,                0.92067,                 1.0083,                 0.7369,                0.57062,                0.67478,                0.57834,                0.60491,                 1.1891,                0.96114,               0.005842,               0.005842,               0.005842
                     45,                0.63294,                0.90653,                 1.0034,                0.70951,                0.60306,                0.67679,                0.58174,                0.59958,                 1.1549,                0.96329,               0.005743,               0.005743,               0.005743
                     46,                0.63361,                0.88031,                0.99916,                0.71406,                0.60882,                0.68899,                0.58992,                 0.6083,                 1.1397,                0.96512,               0.005644,               0.005644,               0.005644
                     47,                0.62013,                0.86569,                0.99429,                0.74642,                0.58749,                0.69191,                0.59202,                 0.6162,                 1.1153,                0.96348,               0.005545,               0.005545,               0.005545
                     48,                0.62221,                0.84469,                0.99513,                0.71859,                0.59965,                0.68792,                0.59151,                0.59435,                 1.1368,                0.96226,               0.005446,               0.005446,               0.005446
                     49,                0.61675,                0.83998,                0.98707,                 0.7522,                0.58093,                0.68532,                0.58985,                0.59006,                 1.1186,                0.95561,               0.005347,               0.005347,               0.005347
                     50,                0.60665,                0.82699,                0.98825,                0.73376,                0.59665,                0.69725,                0.60366,                0.60094,                 1.1077,                0.95407,               0.005248,               0.005248,               0.005248
                     51,                0.61552,                 0.8187,                0.98909,                0.75538,                0.60165,                0.70781,                0.61291,                0.58431,                 1.1061,                0.95307,               0.005149,               0.005149,               0.005149
                     52,                 0.5988,                0.79993,                0.98719,                0.74745,                0.61619,                0.71087,                0.61261,                0.58401,                 1.1197,                0.95417,                0.00505,                0.00505,                0.00505
                     53,                0.59819,                0.79538,                0.98469,                0.72787,                0.61172,                0.70328,                0.60844,                0.57704,                  1.086,                0.95152,               0.004951,               0.004951,               0.004951
                     54,                 0.6087,                0.79761,                0.98774,                0.74475,                  0.616,                0.71934,                0.62021,                0.57966,                 1.0546,                0.95189,               0.004852,               0.004852,               0.004852
                     55,                0.58971,                0.76359,                0.97872,                0.74792,                 0.6278,                0.71064,                 0.6148,                 0.5765,                 1.1204,                0.95114,               0.004753,               0.004753,               0.004753
                     56,                0.59127,                0.77076,                0.97798,                0.72767,                0.64207,                0.71523,                0.61974,                0.57574,                 1.0525,                 0.9537,               0.004654,               0.004654,               0.004654
                     57,                0.58436,                0.75779,                0.97492,                0.71895,                0.63347,                0.71604,                0.62231,                0.57123,                 1.0912,                0.94796,               0.004555,               0.004555,               0.004555
                     58,                  0.579,                0.73115,                0.97134,                   0.73,                0.63408,                0.72402,                0.62739,                0.56802,                 1.0728,                0.94367,               0.004456,               0.004456,               0.004456
                     59,                0.57219,                 0.7222,                 0.9704,                0.76196,                0.61795,                0.72602,                0.63075,                0.56902,                  1.024,                0.94832,               0.004357,               0.004357,               0.004357
                     60,                0.56615,                0.71695,                0.96917,                0.76407,                0.63171,                0.72926,                0.63291,                0.56701,                 1.0558,                0.94479,               0.004258,               0.004258,               0.004258
                     61,                0.57263,                0.71463,                0.96941,                0.79281,                0.60829,                0.72515,                0.63235,                0.56923,                 1.0374,                0.94792,               0.004159,               0.004159,               0.004159
                     62,                0.56766,                0.69333,                0.96587,                0.80368,                0.63711,                0.73293,                0.63759,                0.56606,                 1.0132,                0.94731,                0.00406,                0.00406,                0.00406
                     63,                0.55808,                0.68761,                  0.965,                0.77788,                0.62737,                0.72949,                0.63678,                0.56631,                 1.0231,                0.94923,               0.003961,               0.003961,               0.003961
                     64,                0.55292,                0.68304,                0.95883,                0.77501,                0.63687,                 0.7345,                0.63888,                0.57197,                   1.01,                0.95333,               0.003862,               0.003862,               0.003862
                     65,                0.55492,                0.67307,                0.96488,                0.76716,                0.66134,                0.74492,                0.64799,                0.56462,                0.96364,                0.94778,               0.003763,               0.003763,               0.003763
                     66,                0.55175,                0.67243,                0.96043,                0.80334,                0.62959,                0.74819,                0.65208,                0.56691,                0.98145,                0.94165,               0.003664,               0.003664,               0.003664
                     67,                0.54455,                0.66864,                 0.9635,                0.77885,                0.64003,                0.74077,                0.64605,                0.55959,                0.99684,                0.93759,               0.003565,               0.003565,               0.003565
                     68,                0.54518,                0.64575,                0.95557,                0.77741,                  0.637,                0.74131,                0.64744,                0.54791,                  1.013,                 0.9349,               0.003466,               0.003466,               0.003466
                     69,                0.54123,                0.64136,                0.95671,                0.74796,                0.65837,                 0.7437,                0.64807,                0.55328,                0.99292,                0.94074,               0.003367,               0.003367,               0.003367
                     70,                0.54201,                0.64171,                0.95835,                0.76679,                0.64359,                0.74322,                0.64968,                0.55256,                 1.0372,                0.94608,               0.003268,               0.003268,               0.003268
                     71,                0.53971,                 0.6299,                 0.9559,                0.77372,                0.65367,                0.75167,                0.65673,                0.54837,                 1.0063,                0.94039,               0.003169,               0.003169,               0.003169
                     72,                0.53262,                0.61669,                0.95052,                0.78476,                0.64669,                0.74859,                0.65561,                0.54479,                  1.024,                0.93302,                0.00307,                0.00307,                0.00307
                     73,                0.53378,                 0.6117,                0.95294,                0.76773,                0.65792,                0.75726,                0.66338,                0.55779,                 1.0219,                0.93419,               0.002971,               0.002971,               0.002971
                     74,                0.52236,                0.61018,                0.94954,                0.77953,                0.65063,                 0.7531,                0.66207,                0.53833,                 1.0209,                0.93357,               0.002872,               0.002872,               0.002872
                     75,                0.51752,                0.59056,                0.94368,                0.81286,                0.64076,                0.75627,                0.66094,                 0.5486,                 1.0275,                0.93737,               0.002773,               0.002773,               0.002773
                     76,                0.52344,                0.59283,                 0.9497,                0.78706,                0.65329,                0.75655,                0.66072,                0.54821,                 1.0259,                0.93832,               0.002674,               0.002674,               0.002674
                     77,                0.50904,                0.57353,                0.94491,                0.80927,                0.63723,                0.75219,                0.65859,                0.55001,                 1.0275,                0.93881,               0.002575,               0.002575,               0.002575
                     78,                  0.517,                0.58385,                0.94574,                0.77031,                0.67155,                0.75488,                0.66344,                0.54413,                 1.0248,                0.93871,               0.002476,               0.002476,               0.002476
                     79,                0.50478,                0.56812,                0.94001,                0.80934,                0.65624,                0.76087,                0.66698,                0.54182,                 1.0027,                0.93624,               0.002377,               0.002377,               0.002377
                     80,                0.50614,                 0.5592,                0.94089,                0.80491,                0.64235,                0.75718,                0.66485,                0.53425,                 1.0208,                 0.9358,               0.002278,               0.002278,               0.002278
                     81,                0.50953,                0.56209,                0.93921,                0.78823,                0.67227,                0.76392,                0.67121,                0.53642,                0.98789,                0.93497,               0.002179,               0.002179,               0.002179
                     82,                0.49741,                0.54153,                0.93908,                0.81134,                0.65598,                0.76247,                0.67115,                0.53524,                0.96901,                0.93379,                0.00208,                0.00208,                0.00208
                     83,                0.49738,                0.53855,                0.93531,                0.81338,                0.65558,                0.76373,                0.67048,                0.53368,                0.97737,                0.93181,               0.001981,               0.001981,               0.001981
                     84,                0.48836,                0.53788,                0.93484,                0.80977,                0.64807,                0.75914,                0.66782,                0.53132,                 1.0022,                0.93198,               0.001882,               0.001882,               0.001882
                     85,                0.48997,                0.53801,                 0.9354,                 0.8044,                0.66135,                0.75876,                0.66808,                0.52778,                0.99766,                0.93176,               0.001783,               0.001783,               0.001783
                     86,                0.48114,                0.52656,                0.93123,                0.80091,                0.66058,                0.75728,                0.66874,                0.52468,                0.98936,                0.93156,               0.001684,               0.001684,               0.001684
                     87,                0.48297,                0.51874,                0.93073,                0.80494,                0.65216,                0.76046,                0.67036,                0.52763,                0.98015,                0.93172,               0.001585,               0.001585,               0.001585
                     88,                0.47783,                0.51778,                 0.9302,                0.80935,                0.64752,                0.76261,                0.67099,                0.52748,                 0.9801,                0.93108,               0.001486,               0.001486,               0.001486
                     89,                0.47284,                0.50057,                0.92519,                0.77303,                0.67635,                0.76403,                0.67216,                0.52693,                0.96294,                0.93216,               0.001387,               0.001387,               0.001387
                     90,                 0.4759,                0.50129,                0.92568,                0.78987,                 0.6719,                0.76532,                0.67371,                0.52486,                 0.9669,                0.93042,               0.001288,               0.001288,               0.001288
                     91,                0.38486,                0.32734,                0.86203,                0.77763,                0.68156,                0.76321,                0.67357,                 0.5175,                0.97365,                0.92949,               0.001189,               0.001189,               0.001189
                     92,                0.37286,                0.30263,                0.85323,                0.77784,                0.67617,                0.76178,                0.67344,                0.51729,                0.95485,                0.93412,                0.00109,                0.00109,                0.00109
                     93,                0.36935,                0.29458,                0.85327,                0.81956,                 0.6531,                0.76309,                0.67337,                0.51664,                0.95754,                  0.933,               0.000991,               0.000991,               0.000991
                     94,                0.36439,                0.28956,                0.84873,                0.80956,                0.65925,                0.76285,                0.67374,                0.51787,                0.96064,                0.93188,               0.000892,               0.000892,               0.000892
                     95,                 0.3575,                0.27904,                0.84933,                0.81908,                0.65264,                0.76466,                0.67625,                0.51507,                0.95811,                0.92984,               0.000793,               0.000793,               0.000793
                     96,                0.35174,                0.27698,                0.84405,                0.83325,                 0.6446,                0.76306,                0.67651,                0.51508,                 0.9634,                0.92969,               0.000694,               0.000694,               0.000694
                     97,                0.34907,                0.27251,                0.84658,                0.80427,                 0.6599,                0.76301,                 0.6764,                0.51244,                0.95939,                 0.9304,               0.000595,               0.000595,               0.000595
                     98,                0.34404,                0.26463,                0.84155,                0.81701,                0.65533,                0.76315,                0.67642,                0.51207,                0.94934,                0.92996,               0.000496,               0.000496,               0.000496
                     99,                0.33814,                 0.2589,                0.84457,                0.79973,                0.66137,                0.76234,                0.67642,                0.51125,                0.94358,                0.92954,               0.000397,               0.000397,               0.000397
                    100,                 0.3355,                0.25944,                  0.841,                0.80536,                0.65924,                0.76274,                0.67697,                0.51027,                0.94557,                0.92894,               0.000298,               0.000298,               0.000298
